date,val latitude,val longitude,propeller speed1,propeller speed2,propeller speed3,propeller speed4,str1 target,str2 target,str3 target,str4 target,heading,heading target,mode,position_error,dir_error,payout,lat chute,long chute
11:17:11,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
11:17:13,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
11:17:15,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
11:17:17,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
11:17:19,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
11:17:21,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
11:17:23,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
11:17:25,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
11:17:27,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
11:17:29,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
11:17:31,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
11:17:33,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
11:17:35,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
11:17:37,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
11:17:39,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
11:17:41,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
11:17:43,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
11:17:46,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
11:17:48,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
11:17:50,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
11:17:52,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
11:17:54,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
11:17:56,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
11:17:58,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
11:18:0,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
11:18:2,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
11:18:4,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
11:18:6,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
